samples: 17553  positives: 328
ensemble (soft vote @ threshold 0.4):
  accuracy: 0.1196
  precision: 0.3155
  recall: 0.1616
  f1: 0.2137
threshold sweep (ensemble):
  thresh     acc    prec  recall      f1
    0.05  0.0581  0.0642  0.3811  0.1099
    0.10  0.0738  0.0887  0.3049  0.1375
    0.15  0.0746  0.0952  0.2561  0.1388
    0.20  0.0769  0.1010  0.2439  0.1429
    0.25  0.0746  0.1036  0.2104  0.1388
    0.30  0.0769  0.1127  0.1951  0.1429
    0.35  0.1082  0.2227  0.1738  0.1952
    0.40  0.1196  0.3155  0.1616  0.2137
    0.45  0.1182  0.3810  0.1463  0.2115
    0.50  0.1132  0.4526  0.1311  0.2033
    0.55  0.1011  0.4933  0.1128  0.1836
    0.60  0.0878  0.5536  0.0945  0.1615
    0.65  0.0651  0.6875  0.0671  0.1222
    0.70  0.0450  0.7500  0.0457  0.0862
    0.75  0.0302  0.7692  0.0305  0.0587
    0.80  0.0212  0.7778  0.0213  0.0415
    0.85  0.0182  0.8571  0.0183  0.0358
    0.90  0.0122  1.0000  0.0122  0.0241
    0.95  0.0061  1.0000  0.0061  0.0121
per classifier (@ 0.5):
  logreg_classifier: accuracy=0.0639  precision=0.0894  recall=0.1829  f1=0.1201
  knn_classifier: accuracy=0.0767  precision=0.2645  recall=0.0976  f1=0.1425
  xgboost_classifier: accuracy=0.0890  precision=0.3864  recall=0.1037  f1=0.1635
